...Logging started...
0.0488574: Server Started
8.9250328: RespondedAwaitingApproval -1457729650063147972 127.0.0.1
8.940303: RespondedConnect -1457729650063147972 127.0.0.1
8.9570899: Connected -1457729650063147972 127.0.0.1
8.9698062: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 1 )

8.9738755: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 1089590 )

9.0029597: AreaChange -1457729650063147972 127.0.0.1
9.8636551: Instantiate -1457729650063147972 127.0.0.1
	NetworkId: 1
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
10.0667434: SyncUpdate -1457729650063147972 127.0.0.1
10.1695087: SyncUpdate -1457729650063147972 127.0.0.1
10.3809025: SyncUpdate -1457729650063147972 127.0.0.1
10.4804332: SyncUpdate -1457729650063147972 127.0.0.1
10.6176394: SyncUpdate -1457729650063147972 127.0.0.1
10.7260894: SyncUpdate -1457729650063147972 127.0.0.1
10.8271604: SyncUpdate -1457729650063147972 127.0.0.1
10.9536894: SyncUpdate -1457729650063147972 127.0.0.1
11.071707: SyncUpdate -1457729650063147972 127.0.0.1
11.1821346: SyncUpdate -1457729650063147972 127.0.0.1
11.3187634: SyncUpdate -1457729650063147972 127.0.0.1
11.4224712: SyncUpdate -1457729650063147972 127.0.0.1
11.530681: SyncUpdate -1457729650063147972 127.0.0.1
11.6424913: SyncUpdate -1457729650063147972 127.0.0.1
11.7663002: SyncUpdate -1457729650063147972 127.0.0.1
11.8686762: SyncUpdate -1457729650063147972 127.0.0.1
11.9720409: SyncUpdate -1457729650063147972 127.0.0.1
12.0894256: SyncUpdate -1457729650063147972 127.0.0.1
12.2000149: SyncUpdate -1457729650063147972 127.0.0.1
12.3001828: SyncUpdate -1457729650063147972 127.0.0.1
12.4408211: LiteSyncUpdate -1457729650063147972 127.0.0.1
12.5640063: SyncUpdate -1457729650063147972 127.0.0.1
12.6852443: SyncUpdate -1457729650063147972 127.0.0.1
12.7931817: SyncUpdate -1457729650063147972 127.0.0.1
12.9277487: SyncUpdate -1457729650063147972 127.0.0.1
13.037214: SyncUpdate -1457729650063147972 127.0.0.1
13.1546797: SyncUpdate -1457729650063147972 127.0.0.1
13.2972974: SyncUpdate -1457729650063147972 127.0.0.1
13.4047663: SyncUpdate -1457729650063147972 127.0.0.1
13.5575182: SyncUpdate -1457729650063147972 127.0.0.1
13.7009428: SyncUpdate -1457729650063147972 127.0.0.1
13.7853521: SyncUpdate -1457729650063147972 127.0.0.1
