...Logging started...
0.0498594: Server Started
11.3606223: RespondedAwaitingApproval 1673370078498305182 127.0.0.1
11.3753513: RespondedConnect 1673370078498305182 127.0.0.1
11.3926264: Connected 1673370078498305182 127.0.0.1
11.3999676: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 1 )

11.4035073: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( -1737756876 )

11.4266489: AreaChange 1673370078498305182 127.0.0.1
12.0019466: Instantiate 1673370078498305182 127.0.0.1
	NetworkId: 1
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
12.1376155: SyncUpdate 1673370078498305182 127.0.0.1
12.2216484: SyncUpdate 1673370078498305182 127.0.0.1
12.3394845: SyncUpdate 1673370078498305182 127.0.0.1
12.4236099: SyncUpdate 1673370078498305182 127.0.0.1
12.5242867: SyncUpdate 1673370078498305182 127.0.0.1
12.6418931: SyncUpdate 1673370078498305182 127.0.0.1
12.7429724: SyncUpdate 1673370078498305182 127.0.0.1
12.8437077: SyncUpdate 1673370078498305182 127.0.0.1
12.9432072: SyncUpdate 1673370078498305182 127.0.0.1
13.0451916: SyncUpdate 1673370078498305182 127.0.0.1
13.1467202: SyncUpdate 1673370078498305182 127.0.0.1
13.2465765: SyncUpdate 1673370078498305182 127.0.0.1
13.3311182: SyncUpdate 1673370078498305182 127.0.0.1
13.4329089: SyncUpdate 1673370078498305182 127.0.0.1
13.533618: SyncUpdate 1673370078498305182 127.0.0.1
13.6342251: SyncUpdate 1673370078498305182 127.0.0.1
13.7368511: SyncUpdate 1673370078498305182 127.0.0.1
13.8380984: SyncUpdate 1673370078498305182 127.0.0.1
13.9395115: SyncUpdate 1673370078498305182 127.0.0.1
14.0411068: SyncUpdate 1673370078498305182 127.0.0.1
14.1422472: SyncUpdate 1673370078498305182 127.0.0.1
14.2435945: SyncUpdate 1673370078498305182 127.0.0.1
14.3447446: SyncUpdate 1673370078498305182 127.0.0.1
14.4455738: SyncUpdate 1673370078498305182 127.0.0.1
14.5470553: SyncUpdate 1673370078498305182 127.0.0.1
14.6480146: SyncUpdate 1673370078498305182 127.0.0.1
14.7497864: SyncUpdate 1673370078498305182 127.0.0.1
14.8521979: SyncUpdate 1673370078498305182 127.0.0.1
14.9517988: SyncUpdate 1673370078498305182 127.0.0.1
15.0522429: SyncUpdate 1673370078498305182 127.0.0.1
15.1542416: SyncUpdate 1673370078498305182 127.0.0.1
15.25511: SyncUpdate 1673370078498305182 127.0.0.1
15.3567546: SyncUpdate 1673370078498305182 127.0.0.1
15.4583312: SyncUpdate 1673370078498305182 127.0.0.1
15.5595323: SyncUpdate 1673370078498305182 127.0.0.1
15.6616248: SyncUpdate 1673370078498305182 127.0.0.1
15.7627131: SyncUpdate 1673370078498305182 127.0.0.1
15.8631248: SyncUpdate 1673370078498305182 127.0.0.1
15.9648125: SyncUpdate 1673370078498305182 127.0.0.1
16.0658071: SyncUpdate 1673370078498305182 127.0.0.1
16.166665: SyncUpdate 1673370078498305182 127.0.0.1
16.2645991: SyncUpdate 1673370078498305182 127.0.0.1
16.3650057: SyncUpdate 1673370078498305182 127.0.0.1
16.4669736: SyncUpdate 1673370078498305182 127.0.0.1
16.5672961: SyncUpdate 1673370078498305182 127.0.0.1
16.6679937: SyncUpdate 1673370078498305182 127.0.0.1
16.7694469: SyncUpdate 1673370078498305182 127.0.0.1
16.8719437: SyncUpdate 1673370078498305182 127.0.0.1
16.9723308: SyncUpdate 1673370078498305182 127.0.0.1
17.0729072: SyncUpdate 1673370078498305182 127.0.0.1
17.1740896: SyncUpdate 1673370078498305182 127.0.0.1
17.2765545: SyncUpdate 1673370078498305182 127.0.0.1
17.3775452: SyncUpdate 1673370078498305182 127.0.0.1
17.4769583: SyncUpdate 1673370078498305182 127.0.0.1
17.5794455: SyncUpdate 1673370078498305182 127.0.0.1
17.679606: SyncUpdate 1673370078498305182 127.0.0.1
17.780251: LiteSyncUpdate 1673370078498305182 127.0.0.1
17.9818622: SyncUpdate 1673370078498305182 127.0.0.1
18.082253: SyncUpdate 1673370078498305182 127.0.0.1
18.1988765: SyncUpdate 1673370078498305182 127.0.0.1
18.3005651: SyncUpdate 1673370078498305182 127.0.0.1
18.4014493: SyncUpdate 1673370078498305182 127.0.0.1
18.48602: SyncUpdate 1673370078498305182 127.0.0.1
18.6043142: SyncUpdate 1673370078498305182 127.0.0.1
18.7057187: SyncUpdate 1673370078498305182 127.0.0.1
18.7907119: SyncUpdate 1673370078498305182 127.0.0.1
18.9076979: SyncUpdate 1673370078498305182 127.0.0.1
19.009658: SyncUpdate 1673370078498305182 127.0.0.1
19.0944898: SyncUpdate 1673370078498305182 127.0.0.1
19.2122704: SyncUpdate 1673370078498305182 127.0.0.1
