...Logging started...
0.0491057: Server Started
1.4696179: RespondedAwaitingApproval 2908951360324097989 127.0.0.1
1.6278261: RespondedConnect 2908951360324097989 127.0.0.1
1.6304879: Connected 2908951360324097989 127.0.0.1
1.6410508: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 1 )

1.6602591: AreaChange 2908951360324097989 127.0.0.1
1.7358042: Instantiate 2908951360324097989 127.0.0.1
	NetworkId: 1
	Prefab: Player
	Loc: 0, 0, 0
	Orientation: 0, 0, 0, 1
1.8209199: SyncUpdate 2908951360324097989 127.0.0.1
1.949093: LiteSyncUpdate 2908951360324097989 127.0.0.1
2.052776: SyncUpdate 2908951360324097989 127.0.0.1
2.1849253: SyncUpdate 2908951360324097989 127.0.0.1
2.3103587: SyncUpdate 2908951360324097989 127.0.0.1
2.386681: SyncUpdate 2908951360324097989 127.0.0.1
2.5062909: SyncUpdate 2908951360324097989 127.0.0.1
2.5911511: SyncUpdate 2908951360324097989 127.0.0.1
2.7157351: SyncUpdate 2908951360324097989 127.0.0.1
2.7861202: SyncUpdate 2908951360324097989 127.0.0.1
2.9297088: SyncUpdate 2908951360324097989 127.0.0.1
3.4225728: SyncUpdate 2908951360324097989 127.0.0.1
3.5390723: SyncUpdate 2908951360324097989 127.0.0.1
4.2368019: SyncUpdate 2908951360324097989 127.0.0.1
4.337608: SyncUpdate 2908951360324097989 127.0.0.1
5.9911047: SyncUpdate 2908951360324097989 127.0.0.1
7.5193906: SyncUpdate 2908951360324097989 127.0.0.1
9.2217576: SyncUpdate 2908951360324097989 127.0.0.1
10.735521: SyncUpdate 2908951360324097989 127.0.0.1
12.3556907: SyncUpdate 2908951360324097989 127.0.0.1
13.9902898: SyncUpdate 2908951360324097989 127.0.0.1
15.5995775: SyncUpdate 2908951360324097989 127.0.0.1
17.2352166: SyncUpdate 2908951360324097989 127.0.0.1
18.8759177: SyncUpdate 2908951360324097989 127.0.0.1
20.3647263: SyncUpdate 2908951360324097989 127.0.0.1
21.9780083: SyncUpdate 2908951360324097989 127.0.0.1
23.5185367: SyncUpdate 2908951360324097989 127.0.0.1
25.2428563: SyncUpdate 2908951360324097989 127.0.0.1
26.9560854: SyncUpdate 2908951360324097989 127.0.0.1
28.4958886: SyncUpdate 2908951360324097989 127.0.0.1
30.2277269: SyncUpdate 2908951360324097989 127.0.0.1
