...Logging started...
0.0500194: Server Started
5.7164351: RespondedAwaitingApproval 2447625218466291882 127.0.0.1
5.7314363: RespondedConnect 2447625218466291882 127.0.0.1
5.7510264: Connected 2447625218466291882 127.0.0.1
5.7603193: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 1 )

5.763508: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 415052550 )

5.7857981: AreaChange 2447625218466291882 127.0.0.1
6.3483088: Instantiate 2447625218466291882 127.0.0.1
	NetworkId: 1
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
6.4831882: SyncUpdate 2447625218466291882 127.0.0.1
6.5839466: SyncUpdate 2447625218466291882 127.0.0.1
6.6844993: SyncUpdate 2447625218466291882 127.0.0.1
6.7843011: SyncUpdate 2447625218466291882 127.0.0.1
6.8857274: SyncUpdate 2447625218466291882 127.0.0.1
6.9866064: SyncUpdate 2447625218466291882 127.0.0.1
7.0871196: SyncUpdate 2447625218466291882 127.0.0.1
7.1910611: SyncUpdate 2447625218466291882 127.0.0.1
7.2917834: SyncUpdate 2447625218466291882 127.0.0.1
7.3932172: SyncUpdate 2447625218466291882 127.0.0.1
7.4937741: SyncUpdate 2447625218466291882 127.0.0.1
7.5951624: SyncUpdate 2447625218466291882 127.0.0.1
7.695353: SyncUpdate 2447625218466291882 127.0.0.1
7.7982479: SyncUpdate 2447625218466291882 127.0.0.1
7.8987711: SyncUpdate 2447625218466291882 127.0.0.1
7.9991293: SyncUpdate 2447625218466291882 127.0.0.1
8.1006718: SyncUpdate 2447625218466291882 127.0.0.1
8.2013589: SyncUpdate 2447625218466291882 127.0.0.1
8.3017549: SyncUpdate 2447625218466291882 127.0.0.1
8.4029057: SyncUpdate 2447625218466291882 127.0.0.1
8.5035846: SyncUpdate 2447625218466291882 127.0.0.1
8.6037498: LiteSyncUpdate 2447625218466291882 127.0.0.1
10.2363059: SyncUpdate 2447625218466291882 127.0.0.1
12.0500166: SyncUpdate 2447625218466291882 127.0.0.1
13.8714502: SyncUpdate 2447625218466291882 127.0.0.1
15.6900551: SyncUpdate 2447625218466291882 127.0.0.1
17.2556334: RespondedAwaitingApproval 235559910403593363 127.0.0.1
17.2731105: RespondedConnect 235559910403593363 127.0.0.1
17.274784: Connected 235559910403593363 127.0.0.1
17.2764706: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 2 )

17.2805092: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 415052550 )

17.2855726: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: 1 Function: PlayerIsNotSeeker( 1 )

17.3161828: AreaChange 235559910403593363 127.0.0.1
17.6008099: SyncUpdate 2447625218466291882 127.0.0.1
17.6686764: Instantiate 235559910403593363 127.0.0.1
	NetworkId: 502
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
17.7863287: SyncUpdate 235559910403593363 127.0.0.1
17.8872039: SyncUpdate 235559910403593363 127.0.0.1
18.0056976: SyncUpdate 235559910403593363 127.0.0.1
18.1243425: SyncUpdate 235559910403593363 127.0.0.1
18.2417587: SyncUpdate 235559910403593363 127.0.0.1
18.3428242: SyncUpdate 235559910403593363 127.0.0.1
18.4442571: SyncUpdate 235559910403593363 127.0.0.1
18.5657372: SyncUpdate 235559910403593363 127.0.0.1
18.6836736: SyncUpdate 235559910403593363 127.0.0.1
18.7930022: SyncUpdate 235559910403593363 127.0.0.1
18.894134: SyncUpdate 235559910403593363 127.0.0.1
19.0033898: SyncUpdate 235559910403593363 127.0.0.1
19.1213279: SyncUpdate 235559910403593363 127.0.0.1
19.2264883: SyncUpdate 235559910403593363 127.0.0.1
19.3163264: SyncUpdate 2447625218466291882 127.0.0.1
19.4079028: SyncUpdate 235559910403593363 127.0.0.1
19.4119386: SyncUpdate 2447625218466291882 127.0.0.1
19.4534515: SyncUpdate 235559910403593363 127.0.0.1
19.5254431: SyncUpdate 2447625218466291882 127.0.0.1
19.5460938: SyncUpdate 235559910403593363 127.0.0.1
19.6756838: SyncUpdate 235559910403593363 127.0.0.1
19.684332: SyncUpdate 2447625218466291882 127.0.0.1
19.7632549: LiteSyncUpdate 235559910403593363 127.0.0.1
19.7910887: SyncUpdate 2447625218466291882 127.0.0.1
19.8921538: SyncUpdate 2447625218466291882 127.0.0.1
19.9929543: SyncUpdate 2447625218466291882 127.0.0.1
20.0939152: SyncUpdate 2447625218466291882 127.0.0.1
20.2108062: SyncUpdate 2447625218466291882 127.0.0.1
20.3119798: SyncUpdate 2447625218466291882 127.0.0.1
20.4141704: SyncUpdate 2447625218466291882 127.0.0.1
20.5271216: SyncUpdate 2447625218466291882 127.0.0.1
20.6289203: SyncUpdate 2447625218466291882 127.0.0.1
20.7300365: SyncUpdate 2447625218466291882 127.0.0.1
20.7453604: SyncUpdate 235559910403593363 127.0.0.1
20.8328766: SyncUpdate 2447625218466291882 127.0.0.1
20.9335653: SyncUpdate 2447625218466291882 127.0.0.1
21.0338027: SyncUpdate 2447625218466291882 127.0.0.1
21.1345026: SyncUpdate 2447625218466291882 127.0.0.1
21.2357584: SyncUpdate 2447625218466291882 127.0.0.1
21.3362734: SyncUpdate 2447625218466291882 127.0.0.1
21.4380992: SyncUpdate 2447625218466291882 127.0.0.1
21.539624: SyncUpdate 2447625218466291882 127.0.0.1
21.6412231: SyncUpdate 2447625218466291882 127.0.0.1
21.7421644: SyncUpdate 2447625218466291882 127.0.0.1
