...Logging started...
0.0484698: Server Started
6.9469866: RespondedAwaitingApproval -7876702003662987111 127.0.0.1
6.9622703: RespondedConnect -7876702003662987111 127.0.0.1
6.9793069: Connected -7876702003662987111 127.0.0.1
6.9881836: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 1 )

6.9922335: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 856627780 )

7.0145633: AreaChange -7876702003662987111 127.0.0.1
7.6192668: Instantiate -7876702003662987111 127.0.0.1
	NetworkId: 1
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
7.7544463: SyncUpdate -7876702003662987111 127.0.0.1
7.8557032: SyncUpdate -7876702003662987111 127.0.0.1
7.9566276: SyncUpdate -7876702003662987111 127.0.0.1
8.085382: SyncUpdate -7876702003662987111 127.0.0.1
8.1692401: SyncUpdate -7876702003662987111 127.0.0.1
8.2701188: SyncUpdate -7876702003662987111 127.0.0.1
8.3703154: SyncUpdate -7876702003662987111 127.0.0.1
8.4713656: SyncUpdate -7876702003662987111 127.0.0.1
8.5725467: SyncUpdate -7876702003662987111 127.0.0.1
8.6743487: SyncUpdate -7876702003662987111 127.0.0.1
8.7755629: SyncUpdate -7876702003662987111 127.0.0.1
8.8769404: SyncUpdate -7876702003662987111 127.0.0.1
8.9768208: SyncUpdate -7876702003662987111 127.0.0.1
9.0785706: SyncUpdate -7876702003662987111 127.0.0.1
9.179624: SyncUpdate -7876702003662987111 127.0.0.1
9.2802566: SyncUpdate -7876702003662987111 127.0.0.1
9.3829691: SyncUpdate -7876702003662987111 127.0.0.1
9.483669: SyncUpdate -7876702003662987111 127.0.0.1
9.5849264: SyncUpdate -7876702003662987111 127.0.0.1
9.6855533: SyncUpdate -7876702003662987111 127.0.0.1
9.7872735: SyncUpdate -7876702003662987111 127.0.0.1
9.8882523: SyncUpdate -7876702003662987111 127.0.0.1
9.9891614: SyncUpdate -7876702003662987111 127.0.0.1
10.0893772: SyncUpdate -7876702003662987111 127.0.0.1
10.1905716: SyncUpdate -7876702003662987111 127.0.0.1
10.2917552: SyncUpdate -7876702003662987111 127.0.0.1
10.4089103: SyncUpdate -7876702003662987111 127.0.0.1
10.5061072: SyncUpdate -7876702003662987111 127.0.0.1
10.6225225: SyncUpdate -7876702003662987111 127.0.0.1
10.7242925: SyncUpdate -7876702003662987111 127.0.0.1
10.8260216: SyncUpdate -7876702003662987111 127.0.0.1
10.9271228: SyncUpdate -7876702003662987111 127.0.0.1
11.0285847: SyncUpdate -7876702003662987111 127.0.0.1
11.1302876: SyncUpdate -7876702003662987111 127.0.0.1
11.2321689: SyncUpdate -7876702003662987111 127.0.0.1
11.333322: SyncUpdate -7876702003662987111 127.0.0.1
11.4336849: SyncUpdate -7876702003662987111 127.0.0.1
11.5357944: SyncUpdate -7876702003662987111 127.0.0.1
11.6365611: SyncUpdate -7876702003662987111 127.0.0.1
11.736688: SyncUpdate -7876702003662987111 127.0.0.1
11.8487912: SyncUpdate -7876702003662987111 127.0.0.1
11.9491761: SyncUpdate -7876702003662987111 127.0.0.1
12.0513145: SyncUpdate -7876702003662987111 127.0.0.1
12.1510154: SyncUpdate -7876702003662987111 127.0.0.1
12.2517106: SyncUpdate -7876702003662987111 127.0.0.1
12.3528279: SyncUpdate -7876702003662987111 127.0.0.1
12.4534267: SyncUpdate -7876702003662987111 127.0.0.1
12.5541546: SyncUpdate -7876702003662987111 127.0.0.1
12.6544185: SyncUpdate -7876702003662987111 127.0.0.1
12.7562971: SyncUpdate -7876702003662987111 127.0.0.1
12.8573806: SyncUpdate -7876702003662987111 127.0.0.1
12.9587939: LiteSyncUpdate -7876702003662987111 127.0.0.1
13.1613281: SyncUpdate -7876702003662987111 127.0.0.1
13.2623852: SyncUpdate -7876702003662987111 127.0.0.1
13.3618034: SyncUpdate -7876702003662987111 127.0.0.1
13.4632657: SyncUpdate -7876702003662987111 127.0.0.1
13.6652554: SyncUpdate -7876702003662987111 127.0.0.1
13.765811: SyncUpdate -7876702003662987111 127.0.0.1
14.3708704: SyncUpdate -7876702003662987111 127.0.0.1
14.4722087: SyncUpdate -7876702003662987111 127.0.0.1
14.6011359: SyncUpdate -7876702003662987111 127.0.0.1
14.6996346: SyncUpdate -7876702003662987111 127.0.0.1
15.00587: SyncUpdate -7876702003662987111 127.0.0.1
15.1050428: SyncUpdate -7876702003662987111 127.0.0.1
23.522755: RespondedAwaitingApproval 6571851378334899287 127.0.0.1
23.5391571: RespondedConnect 6571851378334899287 127.0.0.1
23.5413787: Connected 6571851378334899287 127.0.0.1
23.5428108: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: StartVoIP( 2 )

23.5450824: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: BuildTerrain( 856627780 )

23.5467401: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: 1 Function: PlayerIsNotSeeker( 1 )

23.5603229: AreaChange 6571851378334899287 127.0.0.1
23.9316833: Instantiate 6571851378334899287 127.0.0.1
	NetworkId: 502
	Prefab: Player
	Loc: 0, 20, 0
	Orientation: 0, 0, 0, 1
24.0505016: SyncUpdate 6571851378334899287 127.0.0.1
24.1453154: SyncUpdate 6571851378334899287 127.0.0.1
24.2635501: SyncUpdate 6571851378334899287 127.0.0.1
24.3979428: SyncUpdate 6571851378334899287 127.0.0.1
24.5361373: SyncUpdate 6571851378334899287 127.0.0.1
24.6740623: SyncUpdate 6571851378334899287 127.0.0.1
24.7763604: SyncUpdate 6571851378334899287 127.0.0.1
24.900521: SyncUpdate 6571851378334899287 127.0.0.1
25.0979287: SyncUpdate 6571851378334899287 127.0.0.1
25.1230717: SyncUpdate 6571851378334899287 127.0.0.1
25.2436144: SyncUpdate 6571851378334899287 127.0.0.1
25.33251: SyncUpdate 6571851378334899287 127.0.0.1
25.4427868: SyncUpdate 6571851378334899287 127.0.0.1
25.5517426: SyncUpdate 6571851378334899287 127.0.0.1
25.6709872: SyncUpdate 6571851378334899287 127.0.0.1
25.7885993: SyncUpdate 6571851378334899287 127.0.0.1
25.888436: SyncUpdate 6571851378334899287 127.0.0.1
26.0049171: SyncUpdate 6571851378334899287 127.0.0.1
